Predicted Value,True Value
1,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
1,0
0,0
0,0
0,0
8,0
2,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
9,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
6,0
1,0
0,0
1,0
0,0
0,0
11,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
1,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
2,0
10,0
0,0
1,0
0,0
0,0
0,0
4,0
13,0
0,0
0,0
0,0
0,0
0,0
2,0
10,0
0,0
0,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
22,0
0,0
6,0
2,0
0,0
14,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
12,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
11,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
11,0
0,0
3,0
0,0
0,0
0,0
2,0
2,0
0,0
3,0
3,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
8,0
0,0
0,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
14,0
0,0
0,0
8,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
5,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
12,0
6,0
0,0
0,0
0,0
0,0
6,0
0,0
12,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
8,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
19,3
3,3
3,3
2,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
8,3
8,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
8,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
7,3
3,3
3,3
3,3
3,3
3,3
3,3
12,3
3,3
3,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
9,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
2,3
5,3
3,3
2,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
11,3
3,3
3,3
3,3
3,3
3,3
20,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
2,3
3,3
4,3
3,3
6,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
7,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
18,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
2,3
5,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
9,3
3,3
3,3
3,3
16,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
11,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
20,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
7,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
2,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
2,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
3,3
16,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
2,3
3,3
3,3
2,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
8,3
3,3
3,3
3,3
3,3
3,3
9,3
2,3
3,3
11,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
9,3
13,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
11,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
9,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
12,3
3,3
3,3
3,3
3,3
3,3
7,3
13,11
12,11
6,11
11,11
11,11
11,11
14,11
11,11
11,11
11,11
11,11
11,11
12,11
13,11
12,11
11,11
13,11
11,11
12,11
11,11
11,11
13,11
11,11
11,11
11,11
16,11
11,11
11,11
11,11
13,11
9,11
11,11
11,11
12,11
11,11
11,11
11,11
14,11
11,11
12,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
9,11
13,11
5,11
11,11
11,11
11,11
9,11
11,11
13,11
11,11
8,11
16,11
13,11
13,11
16,11
11,11
12,11
10,11
11,11
11,11
11,11
11,11
9,11
14,11
11,11
11,11
11,11
12,11
20,11
11,11
11,11
12,11
16,11
12,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
12,11
12,11
7,11
11,11
25,11
14,11
11,11
10,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
10,11
13,11
8,11
11,11
13,11
14,11
10,11
12,11
11,11
11,11
10,11
12,11
10,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
14,11
11,11
11,11
12,11
11,11
10,11
7,11
11,11
10,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
1,11
10,11
12,11
11,11
11,11
13,11
10,11
11,11
12,11
9,11
11,11
11,11
12,11
13,11
11,11
1,11
11,11
11,11
11,11
11,11
11,11
14,11
13,11
12,11
0,11
11,11
11,11
14,11
12,11
1,11
18,11
12,11
11,11
12,11
10,11
21,11
12,11
17,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
12,11
11,11
3,11
11,11
17,11
7,11
0,11
17,11
12,11
11,11
14,11
0,11
13,11
11,11
11,11
10,11
11,11
12,11
11,11
11,11
12,11
7,11
11,11
11,11
0,11
11,11
11,11
2,11
11,11
10,11
9,11
10,11
12,11
11,11
14,11
13,11
11,11
11,11
11,11
11,11
10,11
2,11
11,11
11,11
11,11
9,11
11,11
13,11
11,11
11,11
1,11
11,11
10,11
11,11
12,11
16,11
10,11
11,11
12,11
11,11
10,11
11,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
2,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
22,11
8,11
13,11
11,11
11,11
11,11
22,11
11,11
13,11
11,11
11,11
12,11
19,11
11,11
12,11
31,11
11,11
13,11
12,11
11,11
13,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
10,11
14,11
11,11
10,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
1,11
11,11
11,11
13,11
11,11
10,11
11,11
11,11
11,11
11,11
10,11
19,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
18,11
12,11
11,11
15,11
11,11
0,11
2,11
12,11
12,11
11,11
0,11
11,11
1,11
12,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
5,11
11,11
11,11
11,11
11,11
11,11
13,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
8,11
11,11
11,11
15,11
12,11
11,11
11,11
0,11
11,11
1,11
12,11
2,11
11,11
11,11
11,11
12,11
1,11
11,11
10,11
12,11
12,11
11,11
11,11
11,11
11,11
10,11
11,11
0,11
11,11
11,11
2,11
8,11
11,11
11,11
13,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
12,11
12,11
13,11
20,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
15,11
12,11
1,11
11,11
11,11
10,11
13,11
11,11
12,11
13,11
11,11
10,11
1,11
11,11
11,11
19,11
14,11
11,11
11,11
10,11
11,11
16,11
11,11
11,11
11,11
13,11
10,11
16,11
11,11
0,11
11,11
11,11
11,11
11,11
11,11
10,11
12,11
1,11
11,11
12,11
11,11
12,11
11,11
0,11
11,11
11,11
12,11
11,11
11,11
11,11
14,11
11,11
11,11
11,11
12,11
0,11
11,11
6,11
24,11
11,11
11,11
12,11
11,11
11,11
9,11
11,11
11,11
11,11
11,11
11,11
6,11
11,11
11,11
11,11
3,11
11,11
11,11
16,11
11,11
11,11
10,11
6,11
12,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
20,11
11,11
12,11
11,11
12,11
12,11
12,11
9,11
11,11
11,11
10,11
11,11
11,11
11,11
9,11
11,11
13,11
11,11
13,11
11,11
11,11
12,11
11,11
11,11
13,11
21,11
11,11
9,11
13,11
8,11
9,11
11,11
13,11
11,11
11,11
12,11
11,11
1,11
11,11
11,11
11,11
11,11
14,11
12,11
12,11
13,11
13,11
11,11
11,11
12,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
16,11
11,11
11,11
11,11
15,11
11,11
11,11
11,11
15,11
11,11
10,11
12,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
14,11
13,11
11,11
11,11
7,11
11,11
11,11
12,11
0,11
11,11
11,11
22,11
15,11
6,11
11,11
12,11
11,11
11,11
11,11
2,11
11,11
13,11
16,11
11,11
13,11
11,11
7,11
9,11
10,11
11,11
11,11
14,11
0,11
12,11
11,11
14,11
14,11
5,11
12,11
10,11
11,11
11,11
20,11
11,11
10,11
12,11
11,11
11,11
10,11
11,11
11,11
11,11
13,11
11,11
13,11
11,11
13,11
10,11
11,11
12,11
12,11
13,11
12,11
11,11
12,11
11,11
12,11
8,11
11,11
0,11
11,11
11,11
11,11
10,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
0,11
11,11
11,11
16,11
11,11
11,11
11,11
11,11
11,11
11,11
1,11
11,11
1,11
11,11
11,11
12,11
0,11
11,11
11,11
9,11
11,11
9,11
11,11
17,11
11,11
12,11
11,11
14,11
17,11
11,11
0,11
11,11
11,11
11,11
2,11
11,11
12,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
13,11
11,11
11,11
13,11
11,11
11,11
11,11
0,11
11,11
10,11
11,11
12,11
3,11
9,11
11,11
11,11
11,11
11,11
9,11
10,11
11,11
11,11
12,11
11,11
11,11
11,11
8,11
11,11
11,11
11,11
11,11
1,11
11,11
11,11
12,11
19,11
12,11
11,11
11,11
10,11
11,11
11,11
10,11
11,11
11,11
12,11
11,11
9,11
13,11
14,11
7,11
11,11
11,11
11,11
11,11
8,11
2,11
10,11
9,11
11,11
11,11
12,11
11,11
11,11
11,11
12,11
16,11
11,11
11,11
14,11
11,11
14,11
11,11
12,11
13,11
11,11
1,11
11,11
11,11
11,11
7,11
11,11
11,11
11,11
11,11
10,11
12,11
10,11
11,11
11,11
13,11
13,11
11,11
11,11
12,11
11,11
10,11
11,11
12,11
11,11
11,11
11,11
7,11
11,11
11,11
11,11
3,11
14,11
11,11
18,11
11,11
10,11
11,11
11,11
12,11
13,11
11,11
11,11
11,11
12,11
14,11
5,11
11,11
12,11
11,11
12,11
11,11
11,11
11,11
11,11
0,11
11,11
11,11
12,11
12,11
10,11
10,11
11,11
12,11
12,11
14,11
11,11
13,11
12,11
11,11
11,11
11,11
1,11
11,11
10,11
12,11
11,11
12,11
11,11
17,11
11,11
11,11
11,11
11,11
11,11
11,11
0,11
11,11
11,11
11,11
11,11
11,11
11,11
0,11
14,11
12,11
10,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
12,11
8,11
4,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
16,11
11,11
12,11
12,11
11,11
12,11
12,11
11,11
12,11
11,11
0,11
8,11
11,11
11,11
11,11
11,11
12,11
13,11
20,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
12,11
16,11
11,11
16,11
11,11
11,11
5,11
11,11
11,11
10,11
11,11
12,11
11,11
12,11
11,11
10,11
11,11
11,11
10,11
10,11
11,11
11,11
15,11
7,11
9,11
11,11
12,11
11,11
0,11
12,11
11,11
11,11
0,11
11,11
11,11
11,11
11,11
7,11
11,11
16,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
13,11
11,11
11,11
14,11
10,11
7,11
1,11
11,11
11,11
11,11
0,11
2,11
11,11
11,11
11,11
12,11
11,11
2,11
11,11
12,11
11,11
12,11
2,11
11,11
7,11
11,11
10,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
12,11
11,11
14,11
12,11
11,11
11,11
12,11
6,11
11,11
12,11
11,11
11,11
4,11
11,11
11,11
13,11
11,11
14,11
10,11
13,11
12,11
11,11
11,11
11,11
11,11
5,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
27,11
11,11
9,11
11,11
9,11
11,11
10,11
12,11
11,11
14,11
3,11
11,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
13,11
11,11
11,11
10,11
11,11
11,11
10,11
11,11
11,11
8,11
11,11
14,11
11,11
9,11
11,11
11,11
0,11
11,11
12,11
14,11
11,11
11,11
11,11
10,11
11,11
14,11
11,11
14,11
10,11
11,11
17,11
10,11
11,11
9,11
11,11
11,11
12,11
12,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
10,11
8,11
3,11
11,11
11,11
12,11
8,11
8,11
11,11
4,11
11,11
11,11
19,11
12,11
11,11
11,11
13,11
11,11
15,11
12,11
12,11
11,11
11,11
10,11
10,11
4,11
10,11
10,11
12,11
12,11
10,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
15,11
12,11
11,11
11,11
11,11
11,11
15,11
14,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
4,11
12,11
12,11
8,11
11,11
11,11
11,11
10,11
12,11
11,11
2,11
11,11
9,11
10,11
11,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
1,11
3,11
11,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
3,11
11,11
11,11
11,11
15,11
11,11
20,11
11,11
10,11
11,11
1,11
17,11
11,11
11,11
11,11
7,11
0,11
11,11
12,11
11,11
1,11
11,11
11,11
3,11
14,11
11,11
3,11
11,11
0,11
11,11
11,11
11,11
11,11
10,11
5,11
0,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
5,11
12,11
9,11
9,11
11,11
12,11
13,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
6,11
11,11
11,11
12,11
11,11
1,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
13,11
11,11
11,11
11,11
11,11
11,11
0,11
13,11
4,11
12,11
16,11
11,11
10,11
11,11
0,11
12,11
11,11
6,11
11,11
11,11
11,11
19,19
16,19
17,19
19,19
16,19
27,19
16,19
19,19
20,19
17,19
18,19
19,19
20,19
19,19
14,19
19,19
19,19
24,19
22,19
19,19
15,19
12,19
19,19
22,19
19,19
20,19
21,19
19,19
16,19
20,19
19,19
21,19
21,19
13,19
19,19
21,19
16,19
20,19
20,19
17,19
19,19
12,19
18,19
17,19
18,19
19,19
26,19
21,19
19,19
17,19
19,19
14,19
17,19
16,19
19,19
19,19
15,19
17,19
12,19
22,19
23,19
19,19
21,19
20,19
16,19
19,19
15,19
14,19
19,19
23,19
22,19
16,19
19,19
13,19
16,19
21,19
13,19
18,19
21,19
19,19
18,19
20,19
16,19
20,19
16,19
21,19
21,19
17,19
21,19
18,19
19,19
19,19
13,19
17,19
27,19
20,19
18,19
18,19
21,19
19,19
19,19
19,19
27,19
16,19
21,19
24,19
14,19
18,19
22,19
20,19
19,19
19,19
18,19
18,19
21,19
19,19
17,19
26,19
19,19
19,19
15,19
19,19
16,19
16,19
13,19
19,19
21,19
18,19
13,19
20,19
18,19
19,19
29,19
18,19
22,19
18,19
18,19
19,19
25,19
20,19
19,19
15,19
19,19
16,19
17,19
17,19
20,19
24,19
16,19
14,19
19,19
17,19
17,19
19,19
18,19
19,19
19,19
21,19
17,19
18,19
19,19
16,19
19,19
16,19
19,19
19,19
17,19
19,19
19,19
19,19
20,19
12,19
18,19
19,19
22,19
18,19
21,19
20,19
19,19
16,19
19,19
17,19
19,19
22,19
19,19
20,19
17,19
13,19
15,19
21,19
18,19
19,19
20,19
19,19
18,19
20,19
19,19
15,19
21,19
13,19
19,19
19,19
20,19
29,19
19,19
20,19
26,19
23,19
27,19
16,19
20,19
20,19
20,19
19,19
17,19
19,19
18,19
19,19
23,19
19,19
19,19
19,19
20,19
20,19
17,19
19,19
21,19
23,19
19,19
20,19
21,19
20,19
18,19
29,19
16,19
19,19
17,19
23,19
21,19
20,19
20,19
16,19
19,19
20,19
20,19
19,19
26,19
19,19
19,19
20,19
19,19
19,19
20,19
19,19
20,19
19,19
19,19
16,19
17,19
30,19
18,19
19,19
17,19
19,19
17,19
21,19
21,19
16,19
19,19
18,19
18,19
16,19
14,19
