Predicted Value,True Value
10,0
10,0
11,0
11,0
12,0
21,0
15,0
17,0
10,0
10,0
12,0
11,0
24,0
11,0
2,0
11,0
14,0
12,0
13,0
6,0
1,0
3,0
16,0
19,0
6,0
6,0
11,0
15,0
5,0
12,0
12,0
26,0
5,0
13,0
2,0
15,0
14,0
23,0
18,0
17,0
18,0
14,0
11,0
14,0
9,0
11,0
20,0
1,0
17,0
15,0
11,0
10,0
16,0
14,0
13,0
13,0
14,0
11,0
11,0
14,0
11,0
15,0
11,0
14,0
18,0
6,0
16,0
19,0
13,0
16,0
16,0
9,0
1,0
16,0
11,0
25,0
8,0
12,0
12,0
14,0
10,0
15,0
13,0
13,0
13,0
12,0
17,0
15,0
1,0
18,0
5,0
1,0
3,0
13,0
13,0
24,0
14,0
18,0
22,0
14,0
18,0
11,0
17,0
11,0
7,0
2,0
24,0
12,0
14,0
17,0
13,0
7,0
16,0
14,0
10,0
12,0
15,0
30,0
14,0
19,0
23,0
9,0
13,0
16,0
17,0
11,0
17,0
12,0
5,0
18,0
14,0
1,0
23,0
24,0
15,0
4,0
2,0
14,0
11,0
23,0
15,0
15,0
13,0
18,0
9,0
11,0
10,0
21,0
18,0
12,0
24,0
11,0
15,0
3,0
18,0
26,0
17,0
22,0
13,0
7,0
12,0
12,0
17,0
1,0
14,0
14,0
2,0
24,0
15,0
4,0
1,0
12,0
12,0
7,0
14,0
11,0
12,0
21,0
14,0
1,0
5,0
13,0
8,0
15,0
12,0
11,0
13,0
12,0
16,0
6,0
11,0
21,0
1,0
12,0
19,0
8,0
17,0
14,0
15,0
3,0
17,0
16,0
11,0
16,0
13,0
1,0
15,0
9,0
14,0
7,0
12,0
14,0
13,0
21,0
22,0
17,0
14,0
15,0
13,0
15,0
18,0
18,0
13,0
11,0
21,0
18,0
12,0
14,0
10,0
7,0
3,0
11,0
15,0
17,0
1,0
15,0
12,0
5,0
9,0
14,0
22,0
12,0
17,0
10,0
14,0
33,0
8,0
20,0
17,0
26,0
18,0
4,0
6,0
17,0
16,0
16,0
1,0
12,0
18,0
14,0
4,0
13,0
18,0
11,0
14,0
17,0
14,0
16,0
12,0
14,0
11,0
15,0
14,0
21,0
14,0
18,0
10,0
11,0
28,0
15,0
8,0
13,0
12,0
6,0
12,0
14,0
12,0
14,0
5,0
9,0
10,0
16,0
14,0
13,0
1,0
19,0
16,0
18,0
20,0
7,0
11,0
14,0
17,0
13,0
13,3
15,3
17,3
14,3
11,3
11,3
11,3
12,3
16,3
11,3
16,3
11,3
11,3
18,3
16,3
12,3
14,3
16,3
12,3
12,3
14,3
12,3
15,3
13,3
15,3
13,3
12,3
11,3
8,3
11,3
30,3
15,3
7,3
14,3
12,3
14,3
12,3
12,3
11,3
13,3
15,3
11,3
21,3
18,3
13,3
14,3
7,3
12,3
11,3
14,3
15,3
13,3
28,3
11,3
13,3
12,3
15,3
13,3
17,3
3,3
11,3
15,3
12,3
17,3
13,3
12,3
12,3
11,3
11,3
8,3
6,3
16,3
13,3
26,3
10,3
14,3
13,3
13,3
13,3
15,3
13,3
15,3
14,3
14,3
11,3
10,3
10,3
23,3
8,3
11,3
10,3
11,3
14,3
15,3
12,3
8,3
15,3
12,3
11,3
14,3
11,3
11,3
11,3
14,3
12,3
12,3
12,3
10,3
17,3
11,3
9,3
11,3
13,3
11,3
18,3
15,3
15,3
13,3
14,3
13,3
17,3
16,3
12,3
12,3
14,3
15,3
14,3
17,3
14,3
25,3
14,3
11,3
13,3
3,3
13,3
20,3
17,3
18,3
7,3
11,3
10,3
12,3
18,3
13,3
14,3
11,3
12,3
12,3
12,3
12,3
12,3
11,3
11,3
11,3
14,3
11,3
11,3
11,3
12,3
13,3
13,3
16,3
12,3
14,3
12,3
12,3
12,3
18,3
13,3
12,3
16,3
13,3
12,3
10,3
11,3
11,3
16,3
23,3
14,3
11,3
27,3
13,3
16,3
22,3
13,3
10,3
10,3
13,3
14,3
6,3
15,3
12,3
3,3
22,3
11,3
12,3
17,3
9,3
15,3
14,3
13,3
14,3
12,3
12,3
13,3
11,3
16,3
10,3
14,3
12,3
23,3
11,3
13,3
12,3
11,3
10,3
15,3
23,3
16,3
16,3
11,3
13,3
11,3
9,3
10,3
11,3
11,3
22,3
13,3
11,3
11,3
11,3
11,3
13,3
14,3
10,3
16,3
14,3
15,3
27,3
12,3
16,3
12,3
16,3
12,3
12,3
11,3
14,3
9,3
12,3
12,3
11,3
13,3
25,3
16,3
13,3
16,3
12,3
13,3
7,3
12,3
14,3
7,3
15,3
13,3
12,3
10,3
13,3
12,3
12,3
15,3
14,3
14,3
12,3
12,3
18,3
12,3
13,3
13,3
13,3
24,3
6,3
11,3
17,3
11,3
9,3
12,3
6,3
13,3
15,3
13,3
13,3
9,3
11,3
13,3
14,3
12,3
10,3
16,3
12,3
11,3
10,3
12,3
10,3
8,3
2,3
17,3
13,3
12,3
17,3
12,3
8,3
13,3
19,3
18,3
11,3
11,3
11,3
16,3
20,3
12,3
15,3
14,3
11,3
23,3
13,3
5,3
18,3
15,3
20,3
15,3
11,3
8,3
11,3
21,3
17,3
9,3
11,3
16,3
25,3
17,3
10,3
18,3
12,3
23,3
12,3
9,3
11,3
16,3
13,3
15,3
11,3
9,3
15,3
12,3
12,3
11,3
13,3
10,3
14,3
11,3
8,3
15,3
24,3
15,3
11,3
24,3
13,3
12,3
18,3
17,3
14,3
12,3
14,3
12,3
12,3
13,3
11,3
20,3
13,3
12,3
11,3
12,3
11,3
9,3
10,3
13,3
11,3
11,3
15,3
15,3
5,3
11,3
12,3
16,3
15,3
12,3
12,3
12,3
12,3
12,3
16,3
11,3
13,3
15,3
15,3
11,3
13,3
16,3
15,3
11,3
14,3
8,3
11,3
15,3
12,3
15,3
13,3
12,3
16,3
11,3
13,3
14,3
12,3
11,3
18,3
11,3
13,3
22,3
13,3
11,3
7,3
12,3
14,3
11,3
14,3
19,3
12,3
14,3
14,3
22,3
9,3
12,3
12,3
14,3
18,3
18,3
14,3
11,3
16,3
14,3
13,3
11,3
11,3
11,3
16,3
18,3
11,3
12,3
13,3
12,3
8,3
9,3
11,3
11,3
16,3
12,3
14,3
18,3
16,3
12,3
11,3
14,3
15,3
16,3
15,3
10,3
22,3
11,3
14,3
11,3
14,3
13,3
12,3
11,3
14,3
13,3
11,3
12,3
11,3
10,3
11,3
12,3
12,3
15,3
19,3
12,3
14,3
7,3
6,3
13,3
16,3
10,3
12,3
12,3
13,3
12,3
14,3
14,3
11,3
13,3
13,3
19,3
9,3
14,3
12,3
15,3
14,3
14,3
12,3
17,3
13,3
16,3
12,3
11,3
11,3
13,3
14,3
14,3
17,3
11,3
14,3
14,3
8,3
18,3
15,3
15,3
11,3
13,3
14,3
9,3
9,3
14,3
10,3
12,3
12,3
12,3
12,3
11,3
17,3
11,3
11,3
15,3
12,3
23,3
16,3
22,3
18,3
11,3
16,3
14,3
11,3
11,3
11,3
11,3
13,3
11,3
8,3
15,3
14,3
12,3
15,3
12,3
14,3
5,3
12,3
16,3
15,3
12,3
7,3
13,3
11,3
11,3
14,3
17,3
11,3
11,3
11,3
9,3
12,3
13,3
12,3
11,3
14,3
3,3
13,3
16,3
13,3
15,3
13,3
11,3
12,3
8,3
9,3
13,3
12,3
16,3
21,3
13,3
5,3
15,3
13,3
14,3
15,3
12,3
11,3
9,3
11,3
12,3
16,3
5,3
11,3
13,3
14,3
13,3
16,3
12,3
12,3
12,3
18,3
20,3
10,3
11,3
9,3
12,3
12,3
12,3
22,3
13,3
12,3
10,3
13,3
9,3
8,3
11,3
14,3
13,3
10,3
12,3
17,3
12,3
12,3
11,3
13,3
29,3
6,3
18,3
12,3
9,3
12,3
13,3
12,3
22,3
15,3
5,3
15,3
18,3
9,3
4,3
13,3
12,3
12,3
16,3
12,3
12,3
11,3
14,3
16,3
4,3
11,3
14,3
14,3
8,3
25,3
12,3
12,3
6,3
12,3
13,3
4,3
12,3
12,3
12,3
11,3
19,3
13,3
12,3
15,3
12,3
11,3
12,3
11,3
14,3
15,3
13,3
12,3
13,3
11,3
14,3
15,3
14,3
14,3
13,3
16,3
11,3
14,3
12,3
10,3
16,3
16,3
11,3
11,3
14,3
17,3
9,3
9,3
12,3
17,3
17,3
12,3
16,3
12,3
9,3
14,3
12,3
14,3
14,3
12,3
16,3
12,3
22,3
15,3
12,3
16,3
14,3
9,3
9,3
17,3
17,3
14,3
14,3
10,3
15,3
12,3
13,3
15,3
13,3
13,3
6,3
11,3
15,3
12,3
12,3
8,3
11,3
15,3
12,3
17,3
12,3
13,3
11,3
14,3
10,3
8,3
11,3
16,3
11,3
17,3
13,3
15,3
15,3
12,3
10,3
19,3
18,3
15,3
13,3
14,3
14,3
9,3
20,3
12,3
11,3
12,3
14,3
16,3
9,3
15,3
8,3
11,3
27,3
14,3
15,3
15,3
13,3
13,3
12,3
11,3
12,3
14,3
16,3
24,3
13,3
12,3
17,3
12,3
13,3
11,3
17,3
10,3
10,3
21,3
13,3
14,3
12,3
13,3
11,3
24,3
12,3
11,3
12,3
11,3
14,3
12,3
14,3
5,3
11,3
12,3
11,3
14,3
14,3
11,3
14,3
10,3
15,3
14,3
16,3
15,3
12,3
11,3
13,3
11,3
16,3
13,3
11,3
17,3
17,3
12,3
13,3
13,3
13,3
18,3
11,3
4,3
12,3
15,3
31,3
16,3
19,3
15,3
17,3
10,3
11,3
17,3
13,3
26,3
12,3
12,3
11,3
9,3
13,3
13,3
16,11
13,11
11,11
13,11
31,11
12,11
28,11
25,11
14,11
11,11
11,11
18,11
16,11
18,11
20,11
13,11
11,11
16,11
29,11
11,11
30,11
24,11
15,11
13,11
18,11
20,11
18,11
15,11
12,11
17,11
15,11
27,11
21,11
23,11
5,11
13,11
16,11
22,11
13,11
17,11
15,11
24,11
12,11
12,11
13,11
13,11
9,11
18,11
16,11
11,11
12,11
10,11
16,11
14,11
14,11
8,11
10,11
16,11
2,11
12,11
14,11
16,11
13,11
24,11
11,11
15,11
15,11
15,11
18,11
14,11
15,11
11,11
14,11
19,11
9,11
7,11
15,11
18,11
13,11
23,11
14,11
16,11
14,11
14,11
11,11
21,11
17,11
11,11
19,11
12,11
14,11
17,11
12,11
24,11
11,11
20,11
12,11
13,11
10,11
7,11
22,11
13,11
6,11
11,11
23,11
14,11
13,11
21,11
12,11
12,11
28,11
28,11
18,11
21,11
11,11
15,11
15,11
6,11
16,11
11,11
11,11
15,11
22,11
10,11
14,11
12,11
18,11
9,11
9,11
16,11
16,11
14,11
10,11
18,11
12,11
12,11
11,11
14,11
11,11
11,11
18,11
12,11
11,11
15,11
15,11
7,11
26,11
12,11
17,11
5,11
16,11
10,11
14,11
13,11
15,11
4,11
15,11
16,11
5,11
14,11
14,11
16,11
11,11
12,11
11,11
14,11
14,11
16,11
15,11
15,11
17,11
15,11
8,11
12,11
7,11
12,11
18,11
23,11
25,11
12,11
26,11
14,11
25,11
5,11
29,11
11,11
17,11
6,11
13,11
16,11
12,11
12,11
18,11
13,11
12,11
16,11
8,11
13,11
17,11
20,11
15,11
23,11
21,11
16,11
16,11
15,11
17,11
17,11
12,11
11,11
15,11
16,11
31,11
10,11
17,11
12,11
30,11
2,11
15,11
11,11
12,11
10,11
14,11
26,11
32,11
30,11
7,11
16,11
12,11
25,11
12,11
22,11
15,11
16,11
11,11
23,11
16,11
23,11
17,11
11,11
9,11
12,11
7,11
17,11
22,11
16,11
23,11
25,11
6,11
19,11
14,11
14,11
15,11
18,11
23,11
26,11
13,11
20,11
8,11
13,11
24,11
12,11
14,11
12,11
12,11
14,11
10,11
14,11
14,11
20,11
10,11
12,11
12,11
19,11
18,11
29,11
21,11
8,11
7,11
33,11
17,11
11,11
18,11
10,11
9,11
15,11
13,11
13,11
11,11
14,11
16,11
28,11
12,11
17,11
14,11
2,11
19,11
7,11
12,11
26,11
12,11
15,11
13,11
17,11
13,11
9,11
13,11
11,11
15,11
17,11
17,11
17,11
12,11
11,11
15,11
18,11
12,11
10,11
12,11
23,11
18,11
2,11
7,11
12,11
15,11
12,11
11,11
12,11
13,11
11,11
10,11
8,11
11,11
11,11
17,11
20,11
13,11
13,11
16,11
14,11
13,11
16,11
12,11
15,11
15,11
16,11
18,11
15,11
11,11
24,11
18,11
10,11
12,11
11,11
16,11
12,11
5,11
13,11
14,11
10,11
15,11
11,11
1,11
12,11
15,11
12,11
14,11
24,11
14,11
25,11
11,11
12,11
8,11
27,11
14,11
11,11
13,11
16,11
14,11
4,11
21,11
11,11
13,11
15,11
22,11
18,11
12,11
15,11
18,11
14,11
17,11
13,11
11,11
20,11
16,11
31,11
13,11
19,11
18,11
11,11
14,11
13,11
15,11
14,11
24,11
11,11
19,11
14,11
15,11
14,11
13,11
15,11
23,11
3,11
13,11
16,11
12,11
10,11
11,11
14,11
11,11
12,11
12,11
6,11
24,11
15,11
10,11
27,11
19,11
14,11
7,11
15,11
30,11
8,11
13,11
14,11
29,11
12,11
22,11
17,11
11,11
14,11
20,11
20,11
30,11
5,11
23,11
11,11
12,11
12,11
17,11
13,11
16,11
20,11
9,11
22,11
16,11
17,11
27,11
22,11
15,11
16,11
19,11
17,11
20,11
12,11
14,11
12,11
13,11
16,11
12,11
8,11
18,11
17,11
8,11
15,11
16,11
15,11
24,11
30,11
16,11
9,11
15,11
18,11
21,11
11,11
10,11
15,11
11,11
13,11
11,11
31,11
10,11
9,11
12,11
10,11
31,11
18,11
17,11
14,11
12,11
13,11
9,11
12,11
14,11
24,11
14,11
11,11
14,11
19,11
14,11
12,11
8,11
13,11
19,11
15,11
18,11
12,11
12,11
15,11
11,11
12,11
23,11
16,11
11,11
20,11
15,11
16,11
28,11
16,11
22,11
14,11
12,11
16,11
18,11
15,11
15,11
20,11
13,11
13,11
10,11
11,11
11,11
13,11
18,11
22,11
15,11
12,11
8,11
11,11
19,11
17,11
32,11
15,11
6,11
17,11
22,11
17,11
21,11
13,11
15,11
3,11
14,11
18,11
14,11
17,11
10,11
19,11
13,11
15,11
20,11
8,11
12,11
14,11
14,11
9,11
16,11
19,11
16,11
14,11
8,11
23,11
17,11
12,11
13,11
14,11
13,11
14,11
16,11
17,11
21,11
15,11
11,11
21,11
13,11
15,11
13,11
11,11
25,11
12,11
15,11
14,11
8,11
14,11
14,11
20,11
17,11
14,11
12,11
12,11
12,11
22,11
13,11
16,11
15,11
24,11
25,11
14,11
22,11
7,11
12,11
22,11
17,11
16,11
14,11
18,11
24,11
15,11
24,11
17,11
7,11
10,11
15,11
8,11
21,11
23,11
13,11
3,11
23,11
13,11
13,11
3,11
24,11
11,11
32,11
32,11
22,11
7,11
14,11
18,11
16,11
16,11
7,11
18,11
11,11
11,11
12,11
10,11
12,11
7,11
19,11
4,11
13,11
15,11
4,11
15,11
14,11
13,11
15,11
20,11
12,11
15,11
16,11
18,11
13,11
12,11
9,11
19,11
10,11
12,11
8,11
17,11
17,11
14,11
13,11
28,11
10,11
12,11
19,11
11,11
16,11
11,11
6,11
21,11
14,11
17,11
11,11
15,11
12,11
13,11
11,11
31,11
4,11
25,11
14,11
12,11
14,11
11,11
23,11
15,11
13,11
13,11
27,11
12,11
13,11
19,11
12,11
16,11
8,11
16,11
9,11
13,11
16,11
17,11
16,11
11,11
15,11
20,11
25,11
16,11
12,11
11,11
24,11
22,11
13,11
16,11
11,11
14,11
17,11
22,11
13,11
12,11
14,11
11,11
9,11
14,11
5,11
20,11
17,11
12,11
21,11
13,11
15,11
17,11
16,11
11,11
9,11
27,11
11,11
16,11
4,11
4,11
11,11
6,11
13,11
11,11
15,11
11,11
11,11
12,11
12,11
11,11
12,11
16,11
18,11
13,11
16,11
18,11
14,11
13,11
23,11
9,11
12,11
11,11
16,11
17,11
4,11
9,11
17,11
15,11
15,11
12,11
16,11
18,11
19,11
10,11
11,11
24,11
6,11
14,11
20,11
15,11
15,11
14,11
16,11
7,11
13,11
12,11
15,11
19,11
11,11
28,11
13,11
14,11
15,11
8,11
14,11
13,11
8,11
14,11
16,11
23,11
11,11
16,11
22,11
16,11
22,11
13,11
11,11
15,11
14,11
12,11
32,11
12,11
12,11
15,11
7,11
12,11
13,11
12,11
12,11
15,11
15,11
23,11
2,11
15,11
14,11
12,11
26,11
12,11
16,11
11,11
14,11
15,11
11,11
13,11
15,11
11,11
26,11
11,11
17,11
15,11
18,11
16,11
16,11
15,11
12,11
14,11
13,11
16,11
18,11
17,11
16,11
17,11
13,11
20,11
15,11
26,11
14,11
22,11
14,11
16,11
12,11
10,11
18,11
6,11
15,11
12,11
15,11
11,11
32,11
17,11
12,11
11,11
14,11
21,11
14,11
18,11
17,11
9,11
15,11
9,11
28,11
20,11
15,11
18,11
16,11
9,11
31,11
14,11
10,11
11,11
10,11
10,11
12,11
11,11
10,11
22,11
15,11
21,11
29,11
26,11
20,11
15,11
11,11
16,11
11,11
16,11
12,11
15,11
30,11
17,11
9,11
26,11
11,11
12,11
10,11
12,11
16,11
30,11
21,11
21,11
16,11
22,11
10,11
12,11
14,11
12,11
15,11
15,11
12,11
24,11
7,11
15,11
16,11
13,11
31,11
18,11
8,11
15,11
15,11
10,11
13,11
22,11
13,11
12,11
15,11
10,11
9,11
16,11
17,11
11,11
16,11
14,11
19,11
28,11
9,11
22,11
14,11
14,11
12,11
27,11
13,11
17,11
15,11
14,11
18,11
18,11
13,11
13,11
15,11
27,11
10,11
15,11
9,11
13,11
19,11
16,11
14,11
12,11
17,11
14,11
12,11
13,11
13,11
15,11
14,11
12,11
26,11
9,11
19,11
10,11
14,11
11,11
14,11
10,11
13,11
11,11
11,11
9,11
24,11
12,11
15,11
24,11
22,11
6,11
14,11
10,11
1,11
4,11
9,11
13,11
10,11
20,11
12,11
17,11
15,11
12,11
20,11
13,11
12,11
10,11
17,11
13,11
13,11
13,11
9,11
15,11
14,11
23,11
12,11
17,11
14,11
11,11
12,11
10,11
12,11
16,11
14,11
9,11
11,11
9,11
17,11
23,11
14,11
9,11
9,11
14,11
16,11
14,11
9,11
21,11
13,11
14,11
18,11
17,11
13,11
15,11
8,11
20,11
12,11
15,11
17,11
13,11
18,11
15,11
14,11
12,11
12,11
27,11
17,11
15,11
11,11
16,11
12,11
17,11
12,11
14,11
13,11
2,11
12,11
21,11
13,11
22,11
25,11
10,11
25,11
12,11
8,11
16,11
19,11
14,11
18,11
11,11
17,11
11,11
5,11
15,11
11,11
23,11
23,11
12,11
12,11
17,11
10,11
12,11
22,11
10,11
14,11
32,11
11,11
15,11
20,11
12,11
15,11
16,11
27,11
13,11
13,11
11,11
10,11
19,11
14,11
18,11
15,11
13,11
16,11
12,11
15,11
14,11
16,11
15,11
11,11
30,11
21,11
10,11
14,11
14,11
13,11
15,11
11,11
13,11
17,11
11,11
12,11
11,11
16,11
24,11
12,11
17,11
16,11
16,11
17,11
15,11
19,11
13,11
22,11
12,11
6,11
12,11
17,11
15,11
10,11
16,11
20,11
17,11
25,11
24,11
14,11
23,11
15,11
14,11
9,11
20,11
13,11
12,11
7,11
16,11
21,11
16,11
13,11
9,11
14,11
10,11
14,11
12,11
29,11
15,11
21,11
10,11
7,11
17,11
18,11
13,11
16,11
17,11
19,11
9,11
12,11
11,11
23,11
15,11
11,11
11,11
32,11
29,11
17,11
28,11
23,11
13,11
18,11
13,11
12,11
26,11
15,11
14,11
14,11
25,11
13,11
12,11
11,11
30,11
13,11
17,11
9,11
11,11
16,11
11,11
22,11
8,11
19,11
11,11
31,11
27,11
16,11
11,11
14,11
11,11
10,11
18,11
16,11
16,11
15,11
13,11
12,11
19,11
26,11
13,11
20,11
23,11
12,11
11,11
26,11
22,11
13,11
14,11
12,11
15,11
27,11
11,11
11,11
10,11
14,11
10,11
12,11
17,11
13,11
9,11
12,11
13,11
16,11
10,11
14,11
12,11
11,11
12,11
8,11
16,11
16,11
11,11
11,11
10,11
16,11
11,11
20,11
12,11
12,11
7,11
17,11
7,11
16,11
11,11
16,11
15,11
18,11
16,11
20,11
14,11
11,11
24,11
1,11
13,11
8,11
23,11
12,11
9,11
24,11
14,11
10,11
9,11
11,11
13,11
3,11
31,11
21,11
14,11
14,11
12,11
15,11
13,11
16,11
15,11
11,11
16,11
12,11
14,11
12,11
8,11
14,11
16,11
15,11
27,11
15,11
12,11
12,11
23,11
18,11
14,11
15,11
15,11
21,11
30,11
13,11
12,11
16,11
8,11
17,11
18,19
24,19
30,19
13,19
15,19
24,19
16,19
9,19
16,19
9,19
22,19
17,19
14,19
15,19
24,19
15,19
29,19
25,19
30,19
16,19
14,19
15,19
23,19
8,19
5,19
20,19
32,19
28,19
21,19
14,19
8,19
27,19
15,19
16,19
29,19
13,19
13,19
13,19
19,19
32,19
11,19
6,19
12,19
16,19
29,19
19,19
16,19
17,19
27,19
32,19
20,19
11,19
15,19
15,19
24,19
15,19
14,19
9,19
13,19
17,19
32,19
27,19
16,19
22,19
14,19
27,19
16,19
9,19
19,19
20,19
17,19
14,19
18,19
15,19
25,19
14,19
13,19
20,19
23,19
15,19
16,19
22,19
16,19
16,19
32,19
12,19
10,19
17,19
22,19
18,19
15,19
19,19
15,19
27,19
14,19
9,19
20,19
20,19
26,19
15,19
32,19
15,19
26,19
18,19
21,19
16,19
28,19
13,19
21,19
17,19
15,19
20,19
23,19
18,19
27,19
14,19
15,19
24,19
14,19
16,19
23,19
16,19
23,19
24,19
14,19
29,19
18,19
14,19
15,19
19,19
13,19
28,19
12,19
31,19
21,19
18,19
20,19
18,19
25,19
19,19
16,19
32,19
15,19
16,19
14,19
15,19
11,19
15,19
4,19
18,19
18,19
22,19
14,19
18,19
32,19
24,19
28,19
20,19
17,19
11,19
24,19
17,19
31,19
15,19
26,19
17,19
16,19
22,19
17,19
19,19
15,19
29,19
15,19
11,19
18,19
31,19
18,19
16,19
16,19
17,19
27,19
18,19
18,19
17,19
16,19
8,19
26,19
16,19
13,19
26,19
28,19
17,19
23,19
22,19
23,19
16,19
31,19
32,19
21,19
24,19
27,19
24,19
20,19
15,19
10,19
12,19
23,19
14,19
18,19
18,19
19,19
18,19
26,19
26,19
23,19
20,19
24,19
27,19
32,19
16,19
16,19
14,19
14,19
29,19
15,19
15,19
24,19
24,19
24,19
28,19
13,19
32,19
17,19
12,19
16,19
11,19
23,19
20,19
18,19
32,19
17,19
15,19
20,19
17,19
12,19
26,19
26,19
25,19
27,19
27,19
21,19
25,19
16,19
20,19
26,19
23,19
11,19
25,19
28,19
23,19
16,19
26,19
14,19
17,19
15,19
21,19
27,19
26,19
26,19
15,19
23,19
18,19
16,19
