Predicted Value,True Value
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
5,0
10,0
3,0
3,0
3,0
8,0
3,0
12,0
3,0
3,0
3,0
3,0
10,0
3,0
11,0
3,0
3,0
12,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
10,0
3,0
8,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
5,0
3,0
3,0
3,0
3,0
16,0
3,0
3,0
9,0
3,0
3,0
3,0
7,0
11,0
3,0
4,0
3,0
3,0
11,0
3,0
3,0
3,0
4,0
12,0
3,0
3,0
3,0
3,0
3,0
6,0
16,0
3,0
3,0
3,0
3,0
3,0
5,0
11,0
5,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
9,0
3,0
3,0
3,0
3,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
23,0
3,0
3,0
16,0
3,0
14,0
3,0
3,0
3,0
3,0
13,0
3,0
3,0
3,0
3,0
4,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
10,0
3,0
9,0
8,0
4,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
13,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
3,0
10,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
4,0
3,0
5,0
3,0
9,0
3,0
4,0
3,0
3,0
8,0
3,0
4,0
12,0
3,0
11,0
9,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
11,0
12,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
12,0
3,0
15,0
3,0
3,0
3,0
3,0
7,0
3,0
3,0
12,0
3,0
4,0
10,0
3,0
3,0
3,0
3,0
10,0
3,0
3,0
11,0
3,0
4,0
6,0
3,0
11,0
3,0
3,0
3,0
3,0
12,0
3,0
3,0
3,0
3,0
3,0
7,0
3,0
12,0
11,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
6,0
3,0
3,0
3,0
3,0
3,0
3,0
5,0
4,0
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
13,3
4,3
4,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
4,3
3,3
3,3
10,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
7,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
2,3
3,3
4,3
3,3
3,3
3,3
4,3
4,3
6,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
22,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
8,3
12,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
4,3
3,3
3,3
3,3
3,3
3,3
7,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
8,3
3,3
3,3
13,3
13,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
8,3
3,3
3,3
3,3
3,3
3,3
4,3
10,3
3,3
3,3
3,3
3,3
3,3
19,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
4,3
3,3
7,3
3,3
3,3
4,3
3,3
8,3
3,3
5,3
5,3
3,3
3,3
13,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
9,3
5,3
3,3
5,3
6,3
4,3
3,3
7,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
7,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
8,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
13,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
6,3
3,3
3,3
9,3
4,3
3,3
3,3
3,3
3,3
16,3
3,3
7,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
9,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
4,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
5,3
7,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
4,3
3,3
4,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
9,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
10,3
4,3
3,3
5,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
5,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
5,3
3,3
3,3
2,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
4,3
3,3
4,3
5,3
3,3
4,3
3,3
3,3
5,3
3,3
3,3
3,3
4,3
3,3
3,3
8,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
5,3
7,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
7,3
14,3
3,3
3,3
3,3
4,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
12,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
13,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
5,3
3,3
4,3
4,3
4,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
12,3
5,3
3,3
3,3
3,3
11,3
3,3
3,3
3,3
4,3
3,3
5,3
12,11
12,11
9,11
12,11
12,11
12,11
13,11
12,11
13,11
13,11
13,11
11,11
12,11
11,11
12,11
11,11
14,11
12,11
12,11
11,11
12,11
18,11
12,11
12,11
12,11
15,11
12,11
13,11
12,11
13,11
10,11
12,11
12,11
12,11
12,11
12,11
10,11
12,11
10,11
13,11
11,11
10,11
13,11
12,11
10,11
12,11
9,11
12,11
17,11
12,11
13,11
7,11
3,11
10,11
13,11
11,11
12,11
14,11
11,11
9,11
15,11
12,11
12,11
16,11
12,11
12,11
11,11
3,11
12,11
12,11
12,11
9,11
13,11
12,11
11,11
11,11
12,11
17,11
12,11
14,11
14,11
14,11
12,11
12,11
14,11
11,11
12,11
12,11
10,11
12,11
12,11
12,11
13,11
12,11
20,11
14,11
12,11
11,11
12,11
12,11
12,11
12,11
12,11
11,11
13,11
13,11
12,11
11,11
17,11
10,11
12,11
13,11
14,11
11,11
11,11
12,11
13,11
10,11
12,11
12,11
12,11
12,11
12,11
12,11
13,11
12,11
8,11
12,11
10,11
12,11
15,11
11,11
12,11
14,11
12,11
13,11
6,11
12,11
11,11
4,11
12,11
11,11
12,11
11,11
10,11
10,11
12,11
10,11
12,11
11,11
11,11
12,11
12,11
13,11
16,11
11,11
13,11
15,11
12,11
11,11
11,11
11,11
11,11
12,11
12,11
12,11
12,11
12,11
11,11
12,11
12,11
14,11
12,11
3,11
12,11
14,11
12,11
12,11
3,11
17,11
3,11
12,11
12,11
11,11
12,11
17,11
17,11
11,11
12,11
12,11
12,11
12,11
11,11
11,11
12,11
12,11
2,11
12,11
14,11
6,11
3,11
13,11
11,11
12,11
16,11
4,11
14,11
11,11
8,11
10,11
12,11
16,11
13,11
11,11
12,11
8,11
12,11
3,11
3,11
11,11
12,11
8,11
12,11
8,11
11,11
10,11
12,11
11,11
7,11
12,11
12,11
12,11
11,11
12,11
9,11
3,11
12,11
11,11
12,11
10,11
11,11
12,11
12,11
12,11
12,11
12,11
16,11
12,11
12,11
16,11
11,11
12,11
12,11
18,11
11,11
12,11
13,11
10,11
12,11
12,11
13,11
11,11
12,11
12,11
11,11
12,11
6,11
13,11
12,11
12,11
11,11
20,11
12,11
12,11
12,11
19,11
10,11
12,11
12,11
20,11
11,11
13,11
12,11
12,11
12,11
16,11
10,11
13,11
11,11
10,11
12,11
12,11
12,11
12,11
17,11
12,11
14,11
12,11
12,11
11,11
11,11
13,11
11,11
12,11
12,11
12,11
11,11
12,11
15,11
12,11
12,11
11,11
13,11
12,11
13,11
12,11
11,11
10,11
18,11
12,11
12,11
9,11
8,11
12,11
3,11
13,11
11,11
14,11
12,11
10,11
10,11
11,11
12,11
11,11
11,11
19,11
12,11
12,11
11,11
13,11
13,11
12,11
11,11
11,11
11,11
12,11
17,11
16,11
12,11
14,11
15,11
3,11
11,11
15,11
15,11
10,11
3,11
12,11
12,11
12,11
12,11
11,11
11,11
12,11
13,11
11,11
12,11
9,11
12,11
12,11
14,11
12,11
14,11
16,11
11,11
12,11
12,11
12,11
12,11
10,11
12,11
3,11
12,11
11,11
12,11
16,11
12,11
12,11
4,11
3,11
12,11
12,11
12,11
13,11
11,11
14,11
15,11
10,11
12,11
10,11
11,11
11,11
11,11
11,11
12,11
12,11
12,11
12,11
3,11
13,11
11,11
12,11
5,11
12,11
12,11
12,11
12,11
12,11
11,11
10,11
12,11
10,11
11,11
12,11
12,11
15,11
13,11
13,11
13,11
11,11
12,11
11,11
12,11
11,11
12,11
12,11
11,11
11,11
12,11
12,11
10,11
12,11
12,11
12,11
22,11
12,11
12,11
14,11
13,11
5,11
14,11
12,11
11,11
15,11
15,11
12,11
12,11
11,11
11,11
13,11
10,11
12,11
11,11
12,11
9,11
12,11
12,11
3,11
12,11
11,11
10,11
10,11
11,11
11,11
10,11
12,11
10,11
12,11
11,11
12,11
12,11
3,11
11,11
11,11
15,11
11,11
12,11
11,11
13,11
16,11
12,11
8,11
14,11
3,11
12,11
8,11
24,11
12,11
12,11
13,11
12,11
11,11
11,11
12,11
12,11
12,11
11,11
12,11
6,11
12,11
12,11
12,11
3,11
12,11
12,11
15,11
10,11
12,11
6,11
9,11
15,11
12,11
12,11
12,11
10,11
11,11
11,11
13,11
20,11
9,11
14,11
16,11
14,11
15,11
14,11
5,11
12,11
12,11
12,11
10,11
9,11
14,11
11,11
12,11
12,11
12,11
13,11
12,11
12,11
14,11
11,11
12,11
12,11
12,11
12,11
11,11
12,11
10,11
13,11
12,11
11,11
11,11
12,11
12,11
12,11
16,11
12,11
13,11
12,11
12,11
14,11
15,11
12,11
16,11
14,11
12,11
12,11
11,11
12,11
11,11
11,11
11,11
8,11
12,11
11,11
17,11
12,11
11,11
12,11
13,11
12,11
12,11
5,11
15,11
12,11
8,11
12,11
13,11
12,11
11,11
12,11
12,11
9,11
12,11
15,11
16,11
3,11
12,11
12,11
12,11
12,11
10,11
12,11
12,11
11,11
16,11
23,11
7,11
12,11
12,11
12,11
12,11
12,11
3,11
13,11
15,11
19,11
13,11
19,11
11,11
10,11
11,11
3,11
12,11
11,11
17,11
8,11
13,11
11,11
12,11
15,11
6,11
3,11
10,11
14,11
12,11
16,11
12,11
12,11
14,11
11,11
12,11
7,11
11,11
12,11
12,11
11,11
13,11
13,11
11,11
9,11
7,11
13,11
14,11
15,11
15,11
12,11
12,11
15,11
11,11
14,11
12,11
12,11
3,11
12,11
12,11
12,11
12,11
10,11
13,11
12,11
11,11
11,11
13,11
7,11
12,11
13,11
12,11
12,11
12,11
11,11
14,11
12,11
12,11
12,11
11,11
13,11
13,11
12,11
10,11
3,11
13,11
13,11
13,11
12,11
12,11
12,11
11,11
12,11
12,11
12,11
12,11
6,11
12,11
12,11
11,11
4,11
12,11
14,11
13,11
11,11
6,11
11,11
19,11
12,11
13,11
12,11
15,11
14,11
11,11
6,11
12,11
11,11
11,11
9,11
11,11
11,11
12,11
10,11
13,11
12,11
17,11
12,11
11,11
12,11
11,11
13,11
12,11
13,11
12,11
11,11
12,11
12,11
11,11
12,11
3,11
11,11
13,11
11,11
15,11
3,11
8,11
12,11
12,11
12,11
12,11
17,11
11,11
12,11
9,11
15,11
12,11
12,11
13,11
6,11
12,11
12,11
11,11
12,11
3,11
12,11
11,11
12,11
12,11
12,11
11,11
11,11
11,11
12,11
11,11
12,11
12,11
12,11
10,11
11,11
11,11
13,11
13,11
9,11
12,11
9,11
5,11
12,11
13,11
5,11
11,11
11,11
12,11
11,11
12,11
13,11
12,11
14,11
10,11
12,11
12,11
12,11
12,11
11,11
11,11
13,11
12,11
15,11
12,11
12,11
12,11
3,11
12,11
11,11
12,11
12,11
12,11
12,11
12,11
13,11
12,11
12,11
11,11
14,11
13,11
12,11
11,11
13,11
12,11
9,11
12,11
13,11
11,11
12,11
12,11
11,11
12,11
11,11
12,11
3,11
13,11
11,11
14,11
12,11
11,11
10,11
12,11
17,11
10,11
11,11
12,11
12,11
12,11
12,11
8,11
12,11
13,11
11,11
12,11
15,11
8,11
12,11
12,11
10,11
11,11
12,11
11,11
11,11
11,11
12,11
10,11
12,11
12,11
12,11
13,11
25,11
14,11
15,11
12,11
12,11
7,11
12,11
6,11
14,11
12,11
13,11
12,11
13,11
13,11
12,11
12,11
16,11
5,11
11,11
3,11
12,11
12,11
8,11
12,11
11,11
13,11
3,11
10,11
13,11
9,11
11,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
10,11
7,11
12,11
11,11
12,11
8,11
12,11
12,11
12,11
12,11
14,11
12,11
13,11
16,11
12,11
12,11
12,11
11,11
14,11
12,11
4,11
11,11
12,11
13,11
12,11
12,11
12,11
4,11
10,11
12,11
4,11
9,11
13,11
12,11
12,11
12,11
11,11
12,11
15,11
9,11
12,11
16,11
12,11
3,11
16,11
12,11
13,11
14,11
12,11
16,11
12,11
12,11
11,11
12,11
11,11
11,11
12,11
13,11
12,11
11,11
12,11
11,11
12,11
14,11
9,11
8,11
11,11
12,11
16,11
11,11
11,11
12,11
14,11
17,11
3,11
12,11
11,11
12,11
3,11
12,11
12,11
8,11
19,11
3,11
13,11
18,11
10,11
12,11
14,11
11,11
11,11
12,11
12,11
11,11
12,11
18,11
15,11
12,11
13,11
14,11
4,11
7,11
3,11
12,11
15,11
11,11
3,11
8,11
11,11
11,11
12,11
10,11
15,11
3,11
12,11
11,11
12,11
11,11
12,11
12,11
12,11
12,11
12,11
13,11
12,11
12,11
13,11
12,11
11,11
12,11
13,11
12,11
8,11
12,11
13,11
12,11
13,11
14,11
11,11
12,11
14,11
8,11
13,11
13,11
11,11
13,11
12,11
12,11
12,11
6,11
11,11
12,11
13,11
12,11
16,11
11,11
12,11
13,11
12,11
12,11
12,11
12,11
11,11
11,11
12,11
9,11
12,11
12,11
12,11
14,11
11,11
12,11
12,11
12,11
12,11
12,11
22,11
12,11
11,11
12,11
10,11
12,11
12,11
13,11
12,11
18,11
12,11
11,11
11,11
11,11
14,11
13,11
8,11
11,11
12,11
12,11
12,11
11,11
12,11
10,11
10,11
13,11
4,11
12,11
12,11
9,11
12,11
15,11
12,11
12,11
11,11
8,11
3,11
12,11
11,11
15,11
12,11
12,11
11,11
11,11
11,11
14,11
13,11
19,11
10,11
11,11
14,11
12,11
4,11
12,11
12,11
12,11
14,11
12,11
7,11
11,11
12,11
11,11
11,11
12,11
12,11
7,11
5,11
4,11
13,11
8,11
13,11
3,11
10,11
12,11
10,11
11,11
12,11
20,11
10,11
11,11
13,11
10,11
12,11
18,11
13,11
12,11
11,11
12,11
12,11
12,11
5,11
10,11
11,11
5,11
12,11
12,11
11,11
13,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
12,11
11,11
12,11
12,11
13,11
14,11
10,11
16,11
13,11
12,11
10,11
14,11
11,11
11,11
12,11
8,11
10,11
11,11
11,11
12,11
13,11
12,11
10,11
18,11
12,11
3,11
12,11
11,11
11,11
12,11
12,11
12,11
12,11
12,11
11,11
11,11
11,11
10,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
12,11
9,11
16,11
12,11
12,11
12,11
12,11
11,11
12,11
13,11
12,11
13,11
3,11
12,11
13,11
12,11
12,11
12,11
11,11
12,11
12,11
12,11
11,11
18,11
12,11
12,11
12,11
7,11
3,11
12,11
11,11
3,11
3,11
12,11
13,11
11,11
17,11
13,11
9,11
11,11
3,11
12,11
12,11
12,11
12,11
4,11
11,11
3,11
12,11
11,11
12,11
12,11
12,11
12,11
8,11
12,11
13,11
11,11
14,11
7,11
12,11
9,11
11,11
13,11
12,11
22,11
11,11
11,11
11,11
12,11
12,11
11,11
12,11
14,11
12,11
12,11
6,11
8,11
12,11
12,11
12,11
11,11
12,11
16,11
13,11
12,11
11,11
13,11
12,11
11,11
12,11
12,11
11,11
12,11
12,11
12,11
12,11
12,11
3,11
20,11
12,11
12,11
12,11
11,11
12,11
11,11
5,11
13,11
12,11
7,11
12,11
12,11
11,11
17,19
15,19
16,19
16,19
17,19
27,19
16,19
13,19
19,19
18,19
20,19
20,19
16,19
18,19
12,19
20,19
20,19
20,19
24,19
22,19
15,19
17,19
21,19
23,19
18,19
19,19
22,19
17,19
15,19
20,19
20,19
22,19
22,19
15,19
21,19
22,19
18,19
23,19
19,19
17,19
17,19
22,19
17,19
18,19
18,19
20,19
22,19
20,19
20,19
18,19
22,19
12,19
17,19
18,19
18,19
19,19
16,19
16,19
15,19
25,19
30,19
19,19
21,19
23,19
21,19
12,19
17,19
12,19
21,19
19,19
17,19
15,19
18,19
16,19
19,19
21,19
11,19
18,19
24,19
19,19
17,19
18,19
16,19
17,19
17,19
19,19
22,19
19,19
19,19
16,19
20,19
21,19
17,19
20,19
19,19
17,19
17,19
19,19
24,19
17,19
18,19
19,19
28,19
17,19
21,19
19,19
22,19
16,19
25,19
13,19
19,19
17,19
21,19
18,19
25,19
14,19
15,19
24,19
20,19
19,19
16,19
15,19
18,19
19,19
11,19
19,19
22,19
20,19
12,19
21,19
15,19
22,19
19,19
19,19
14,19
17,19
16,19
20,19
25,19
22,19
19,19
28,19
19,19
14,19
18,19
19,19
21,19
16,19
11,19
11,19
23,19
17,19
19,19
22,19
20,19
21,19
18,19
17,19
16,19
16,19
20,19
19,19
19,19
12,19
18,19
18,19
15,19
21,19
22,19
17,19
21,19
17,19
18,19
22,19
14,19
19,19
23,19
21,19
18,19
16,19
20,19
18,19
20,19
22,19
19,19
19,19
17,19
12,19
15,19
24,19
17,19
16,19
27,19
20,19
20,19
16,19
15,19
15,19
20,19
13,19
19,19
19,19
25,19
22,19
24,19
21,19
30,19
26,19
18,19
17,19
23,19
18,19
18,19
21,19
19,19
19,19
16,19
20,19
21,19
17,19
19,19
19,19
21,19
22,19
15,19
20,19
19,19
24,19
21,19
21,19
20,19
22,19
16,19
28,19
17,19
16,19
19,19
20,19
14,19
21,19
23,19
17,19
19,19
22,19
16,19
21,19
16,19
17,19
20,19
24,19
17,19
21,19
22,19
18,19
18,19
18,19
21,19
16,19
15,19
28,19
18,19
19,19
20,19
21,19
18,19
23,19
19,19
16,19
19,19
16,19
15,19
17,19
18,19
