Predicted Value,True Value
0,0
10,0
5,0
0,0
3,0
0,0
11,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
8,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
12,0
0,0
0,0
0,0
3,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
10,0
0,0
11,0
0,0
0,0
0,0
0,0
2,0
4,0
3,0
0,0
1,0
10,0
2,0
0,0
10,0
0,0
0,0
3,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
11,0
1,0
8,0
0,0
1,0
1,0
6,0
0,0
3,0
0,0
6,0
0,0
1,0
1,0
0,0
0,0
12,0
12,0
0,0
0,0
0,0
0,0
0,0
1,0
12,0
9,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
13,0
0,0
0,0
9,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
15,0
9,0
0,0
0,0
0,0
2,0
0,0
10,0
7,0
8,0
0,0
12,0
2,0
0,0
5,0
0,0
2,0
0,0
1,0
0,0
13,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
2,0
1,0
0,0
0,0
10,0
1,0
1,0
1,0
3,0
5,0
0,0
0,0
5,0
0,0
9,0
11,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
12,0
10,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
9,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
9,0
0,0
12,0
9,0
0,0
0,0
0,0
0,0
5,0
0,0
10,0
11,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
3,0
0,0
10,0
0,0
0,0
0,0
0,0
10,0
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
2,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
3,3
2,3
4,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
17,3
4,3
2,3
3,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
2,3
2,3
3,3
2,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
10,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
9,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
6,3
3,3
2,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
2,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
20,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
12,3
3,3
3,3
4,3
3,3
8,3
3,3
5,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
8,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
2,3
4,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
9,3
2,3
3,3
3,3
3,3
4,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
8,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
4,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
2,3
3,3
3,3
3,3
2,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
19,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
5,3
6,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
3,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
5,3
3,3
3,3
3,3
3,3
3,3
8,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
5,3
8,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
4,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
4,3
4,3
3,3
4,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
1,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
4,3
3,3
3,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
8,3
13,3
2,3
3,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
3,3
3,3
3,3
2,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
2,3
2,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
4,3
3,3
2,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
8,3
3,3
3,3
3,3
3,3
3,3
3,3
12,11
13,11
10,11
11,11
13,11
11,11
13,11
12,11
13,11
11,11
11,11
11,11
14,11
11,11
11,11
9,11
12,11
14,11
12,11
11,11
11,11
14,11
11,11
12,11
11,11
15,11
13,11
12,11
11,11
11,11
11,11
11,11
12,11
13,11
11,11
10,11
11,11
14,11
8,11
11,11
12,11
12,11
9,11
12,11
12,11
12,11
11,11
12,11
10,11
10,11
12,11
5,11
10,11
12,11
10,11
10,11
13,11
12,11
11,11
9,11
15,11
10,11
11,11
10,11
13,11
11,11
11,11
12,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
8,11
11,11
14,11
12,11
11,11
12,11
10,11
12,11
11,11
12,11
10,11
13,11
10,11
12,11
11,11
11,11
12,11
11,11
12,11
17,11
12,11
13,11
12,11
10,11
11,11
11,11
12,11
10,11
11,11
12,11
13,11
13,11
11,11
11,11
11,11
11,11
15,11
12,11
13,11
11,11
12,11
13,11
11,11
12,11
16,11
10,11
11,11
11,11
10,11
11,11
10,11
6,11
11,11
11,11
12,11
12,11
12,11
10,11
13,11
13,11
13,11
12,11
11,11
10,11
6,11
12,11
11,11
11,11
12,11
11,11
8,11
12,11
12,11
11,11
12,11
11,11
13,11
11,11
14,11
13,11
10,11
10,11
16,11
10,11
12,11
11,11
11,11
12,11
12,11
11,11
11,11
4,11
12,11
16,11
12,11
13,11
15,11
13,11
6,11
11,11
13,11
11,11
12,11
12,11
19,11
12,11
11,11
11,11
11,11
21,11
15,11
16,11
11,11
12,11
12,11
11,11
11,11
11,11
12,11
13,11
10,11
3,11
12,11
17,11
6,11
10,11
11,11
11,11
11,11
18,11
1,11
15,11
7,11
10,11
11,11
12,11
15,11
12,11
12,11
11,11
10,11
9,11
12,11
0,11
10,11
11,11
12,11
4,11
10,11
14,11
8,11
12,11
12,11
11,11
11,11
12,11
13,11
10,11
12,11
9,11
1,11
11,11
10,11
11,11
9,11
11,11
10,11
11,11
11,11
8,11
12,11
16,11
10,11
12,11
15,11
12,11
12,11
12,11
13,11
3,11
12,11
15,11
9,11
12,11
12,11
12,11
9,11
12,11
12,11
11,11
12,11
8,11
10,11
11,11
12,11
10,11
15,11
11,11
11,11
12,11
17,11
11,11
8,11
12,11
21,11
10,11
13,11
11,11
11,11
10,11
14,11
13,11
13,11
11,11
13,11
13,11
18,11
12,11
11,11
25,11
10,11
11,11
13,11
14,11
12,11
10,11
10,11
10,11
12,11
11,11
12,11
13,11
10,11
16,11
11,11
10,11
11,11
13,11
11,11
12,11
12,11
10,11
11,11
12,11
13,11
11,11
9,11
12,11
11,11
4,11
13,11
10,11
13,11
12,11
13,11
12,11
11,11
11,11
9,11
11,11
19,11
11,11
12,11
11,11
11,11
12,11
10,11
12,11
11,11
10,11
11,11
18,11
16,11
10,11
11,11
14,11
0,11
10,11
14,11
11,11
10,11
10,11
11,11
11,11
10,11
13,11
12,11
11,11
11,11
12,11
11,11
11,11
9,11
12,11
12,11
17,11
11,11
15,11
18,11
10,11
10,11
11,11
11,11
11,11
11,11
10,11
0,11
11,11
12,11
13,11
13,11
13,11
11,11
0,11
12,11
12,11
13,11
2,11
11,11
12,11
14,11
12,11
2,11
11,11
8,11
11,11
13,11
11,11
11,11
11,11
12,11
10,11
13,11
2,11
14,11
11,11
0,11
9,11
11,11
12,11
13,11
10,11
12,11
11,11
12,11
12,11
11,11
12,11
11,11
13,11
17,11
13,11
12,11
12,11
11,11
11,11
9,11
14,11
11,11
13,11
10,11
9,11
11,11
11,11
12,11
5,11
13,11
11,11
10,11
19,11
12,11
13,11
11,11
13,11
11,11
11,11
11,11
10,11
23,11
13,11
11,11
12,11
10,11
11,11
19,11
11,11
11,11
11,11
12,11
11,11
16,11
11,11
0,11
10,11
11,11
12,11
8,11
12,11
12,11
14,11
12,11
10,11
10,11
11,11
13,11
12,11
0,11
11,11
10,11
11,11
11,11
11,11
11,11
12,11
12,11
14,11
9,11
13,11
1,11
10,11
11,11
16,11
11,11
13,11
12,11
11,11
11,11
9,11
10,11
13,11
10,11
10,11
11,11
1,11
13,11
11,11
11,11
12,11
12,11
11,11
17,11
12,11
11,11
5,11
5,11
13,11
13,11
12,11
11,11
11,11
11,11
11,11
12,11
16,11
13,11
12,11
10,11
13,11
20,11
13,11
5,11
12,11
11,11
11,11
11,11
9,11
11,11
10,11
11,11
10,11
9,11
13,11
11,11
11,11
13,11
10,11
10,11
11,11
13,11
11,11
11,11
9,11
9,11
13,11
11,11
13,11
11,11
11,11
10,11
12,11
14,11
12,11
13,11
11,11
11,11
15,11
13,11
14,11
13,11
12,11
11,11
12,11
11,11
11,11
15,11
14,11
11,11
11,11
11,11
11,11
14,11
11,11
14,11
11,11
15,11
10,11
11,11
9,11
13,11
12,11
11,11
11,11
12,11
12,11
10,11
12,11
11,11
9,11
12,11
14,11
14,11
12,11
12,11
13,11
10,11
12,11
8,11
7,11
12,11
11,11
11,11
16,11
7,11
8,11
11,11
10,11
12,11
11,11
10,11
14,11
12,11
21,11
12,11
13,11
11,11
12,11
13,11
10,11
13,11
12,11
12,11
4,11
11,11
10,11
10,11
12,11
11,11
10,11
10,11
15,11
11,11
11,11
10,11
10,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
8,11
13,11
10,11
10,11
11,11
14,11
11,11
13,11
14,11
11,11
11,11
13,11
10,11
10,11
10,11
11,11
0,11
10,11
11,11
11,11
10,11
9,11
11,11
11,11
11,11
9,11
12,11
11,11
12,11
13,11
11,11
12,11
10,11
11,11
12,11
11,11
11,11
11,11
11,11
10,11
13,11
11,11
13,11
0,11
18,11
13,11
13,11
14,11
12,11
12,11
10,11
12,11
12,11
2,11
11,11
2,11
12,11
12,11
11,11
11,11
13,11
18,11
12,11
11,11
9,11
10,11
18,11
11,11
10,11
12,11
12,11
11,11
11,11
8,11
13,11
10,11
11,11
11,11
12,11
12,11
12,11
12,11
13,11
11,11
15,11
11,11
12,11
10,11
11,11
13,11
10,11
13,11
13,11
12,11
11,11
10,11
10,11
11,11
0,11
11,11
12,11
12,11
14,11
13,11
11,11
12,11
13,11
11,11
11,11
8,11
12,11
10,11
10,11
11,11
11,11
11,11
12,11
10,11
10,11
11,11
11,11
13,11
6,11
10,11
12,11
11,11
16,11
17,11
13,11
11,11
10,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
5,11
13,11
12,11
11,11
11,11
13,11
12,11
12,11
12,11
2,11
10,11
14,11
12,11
12,11
11,11
12,11
10,11
13,11
9,11
13,11
10,11
11,11
12,11
10,11
17,11
13,11
13,11
10,11
11,11
11,11
11,11
1,11
11,11
7,11
12,11
12,11
11,11
11,11
11,11
13,11
12,11
13,11
12,11
12,11
13,11
13,11
12,11
15,11
11,11
10,11
11,11
12,11
11,11
11,11
8,11
9,11
10,11
11,11
10,11
12,11
14,11
11,11
17,11
11,11
10,11
11,11
10,11
17,11
12,11
11,11
11,11
11,11
10,11
10,11
5,11
10,11
12,11
11,11
12,11
13,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
12,11
6,11
5,11
12,11
11,11
11,11
14,11
18,11
13,11
11,11
11,11
11,11
3,11
11,11
11,11
12,11
11,11
3,11
11,11
12,11
13,11
12,11
12,11
10,11
11,11
12,11
0,11
11,11
11,11
13,11
12,11
12,11
11,11
1,11
14,11
12,11
11,11
10,11
11,11
12,11
11,11
11,11
10,11
11,11
12,11
9,11
10,11
14,11
11,11
11,11
9,11
11,11
11,11
10,11
11,11
15,11
10,11
14,11
13,11
10,11
12,11
13,11
11,11
14,11
12,11
2,11
11,11
11,11
13,11
11,11
12,11
10,11
10,11
10,11
11,11
11,11
11,11
12,11
11,11
13,11
11,11
9,11
12,11
14,11
10,11
11,11
14,11
11,11
10,11
12,11
11,11
7,11
11,11
11,11
14,11
12,11
13,11
4,11
12,11
10,11
13,11
11,11
11,11
10,11
12,11
10,11
10,11
11,11
12,11
10,11
13,11
10,11
11,11
20,11
7,11
9,11
11,11
12,11
12,11
0,11
11,11
11,11
11,11
0,11
11,11
11,11
11,11
12,11
9,11
12,11
16,11
12,11
13,11
13,11
12,11
10,11
9,11
11,11
10,11
13,11
17,11
11,11
11,11
12,11
13,11
11,11
10,11
1,11
11,11
15,11
14,11
2,11
2,11
11,11
11,11
10,11
10,11
14,11
8,11
10,11
13,11
12,11
11,11
2,11
11,11
12,11
11,11
11,11
12,11
13,11
13,11
11,11
12,11
9,11
11,11
12,11
10,11
11,11
11,11
12,11
7,11
13,11
14,11
9,11
13,11
14,11
9,11
11,11
12,11
10,11
12,11
11,11
12,11
11,11
8,11
12,11
13,11
17,11
11,11
16,11
9,11
10,11
13,11
11,11
11,11
10,11
11,11
12,11
11,11
11,11
12,11
10,11
11,11
12,11
14,11
2,11
11,11
12,11
11,11
11,11
11,11
24,11
12,11
12,11
11,11
10,11
11,11
6,11
12,11
12,11
18,11
12,11
13,11
12,11
11,11
12,11
12,11
11,11
11,11
13,11
10,11
12,11
13,11
11,11
11,11
11,11
12,11
3,11
11,11
12,11
11,11
13,11
14,11
11,11
10,11
9,11
10,11
3,11
13,11
11,11
12,11
11,11
11,11
8,11
9,11
11,11
14,11
13,11
18,11
10,11
13,11
17,11
11,11
11,11
11,11
10,11
12,11
13,11
18,11
9,11
9,11
11,11
10,11
11,11
11,11
12,11
9,11
9,11
1,11
12,11
10,11
10,11
4,11
9,11
11,11
10,11
11,11
11,11
20,11
9,11
11,11
12,11
10,11
11,11
15,11
11,11
12,11
10,11
10,11
10,11
13,11
2,11
11,11
9,11
11,11
11,11
12,11
12,11
11,11
10,11
11,11
11,11
11,11
9,11
10,11
11,11
11,11
12,11
10,11
11,11
13,11
9,11
12,11
13,11
12,11
10,11
10,11
13,11
12,11
11,11
10,11
10,11
14,11
11,11
11,11
11,11
11,11
9,11
5,11
14,11
12,11
9,11
11,11
12,11
12,11
10,11
13,11
11,11
11,11
12,11
10,11
12,11
10,11
11,11
10,11
12,11
12,11
14,11
11,11
11,11
12,11
11,11
10,11
12,11
13,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
11,11
0,11
11,11
12,11
0,11
13,11
11,11
12,11
11,11
10,11
10,11
10,11
15,11
11,11
12,11
11,11
11,11
0,11
11,11
11,11
12,11
0,11
11,11
12,11
11,11
14,11
10,11
6,11
11,11
1,11
11,11
11,11
10,11
12,11
11,11
11,11
0,11
11,11
10,11
12,11
15,11
11,11
11,11
10,11
11,11
12,11
11,11
14,11
11,11
11,11
10,11
6,11
11,11
13,11
22,11
11,11
11,11
16,11
12,11
8,11
10,11
12,11
10,11
11,11
11,11
8,11
10,11
10,11
12,11
11,11
0,11
12,11
12,11
13,11
12,11
14,11
12,11
12,11
11,11
11,11
14,11
10,11
10,11
13,11
12,11
10,11
12,11
6,11
9,11
7,11
12,11
9,11
9,11
11,11
11,11
12,11
14,11
11,11
9,11
12,11
11,11
11,11
18,19
22,19
16,19
17,19
15,19
20,19
15,19
16,19
22,19
17,19
17,19
20,19
15,19
17,19
15,19
20,19
19,19
15,19
21,19
21,19
17,19
18,19
19,19
20,19
19,19
18,19
20,19
19,19
15,19
19,19
21,19
21,19
21,19
14,19
20,19
20,19
17,19
22,19
19,19
18,19
18,19
19,19
16,19
20,19
21,19
19,19
18,19
23,19
20,19
16,19
18,19
16,19
16,19
16,19
19,19
21,19
15,19
18,19
14,19
24,19
27,19
18,19
22,19
21,19
22,19
18,19
17,19
15,19
19,19
19,19
17,19
16,19
19,19
17,19
16,19
18,19
10,19
19,19
24,19
18,19
16,19
16,19
16,19
19,19
16,19
18,19
19,19
17,19
18,19
20,19
17,19
21,19
12,19
11,19
23,19
15,19
17,19
19,19
23,19
18,19
20,19
19,19
25,19
17,19
21,19
21,19
21,19
22,19
29,19
17,19
19,19
18,19
18,19
18,19
22,19
16,19
15,19
25,19
18,19
20,19
16,19
19,19
14,19
20,19
13,19
19,19
11,19
17,19
11,19
20,19
22,19
21,19
25,19
17,19
12,19
26,19
17,19
18,19
24,19
20,19
19,19
15,19
17,19
16,19
16,19
17,19
18,19
23,19
19,19
12,19
23,19
17,19
22,19
19,19
19,19
22,19
19,19
17,19
19,19
17,19
20,19
17,19
18,19
16,19
18,19
18,19
14,19
19,19
19,19
18,19
20,19
13,19
15,19
21,19
17,19
18,19
22,19
20,19
17,19
18,19
17,19
17,19
19,19
18,19
16,19
17,19
17,19
12,19
16,19
22,19
18,19
16,19
24,19
18,19
18,19
15,19
15,19
15,19
23,19
20,19
21,19
19,19
24,19
28,19
19,19
20,19
28,19
23,19
20,19
16,19
22,19
19,19
21,19
19,19
18,19
19,19
17,19
21,19
19,19
18,19
21,19
19,19
21,19
19,19
13,19
20,19
18,19
27,19
19,19
20,19
21,19
11,19
17,19
29,19
16,19
20,19
16,19
21,19
23,19
21,19
23,19
15,19
15,19
19,19
19,19
19,19
16,19
16,19
20,19
23,19
15,19
28,19
22,19
21,19
16,19
19,19
19,19
16,19
23,19
29,19
20,19
19,19
22,19
20,19
16,19
22,19
20,19
16,19
28,19
17,19
14,19
16,19
21,19
