Predicted Value,True Value
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
19,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
11,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
19,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
19,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
14,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
11,11
12,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
13,11
11,11
11,11
11,11
11,11
10,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
18,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
12,11
11,11
9,11
12,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
16,11
13,11
11,11
15,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
16,11
11,11
11,11
11,11
11,11
11,11
10,11
12,11
11,11
11,11
11,11
16,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
9,11
12,11
15,11
11,11
11,11
12,11
11,11
14,11
10,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
8,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
16,11
11,11
12,11
12,11
10,11
11,11
12,11
8,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
14,11
12,11
12,11
11,11
11,11
11,11
11,11
13,11
18,11
13,11
11,11
11,11
11,11
32,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
10,11
11,11
11,11
12,11
16,11
14,11
13,11
11,11
11,11
11,11
15,11
12,11
16,11
12,11
11,11
11,11
11,11
11,11
11,11
15,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
14,11
12,11
12,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
8,11
11,11
11,11
11,11
11,11
12,11
10,11
11,11
11,11
16,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
13,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
17,11
10,11
11,11
11,11
11,11
31,11
11,11
16,11
11,11
11,11
8,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
13,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
17,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
17,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
10,11
11,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
18,11
18,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
15,11
11,11
11,11
4,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
14,11
10,11
12,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
11,11
12,11
15,11
12,11
13,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
4,11
11,11
11,11
10,11
12,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
14,11
15,11
11,11
11,11
12,11
11,11
12,11
10,11
11,11
12,11
12,11
11,11
14,11
10,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
8,11
12,11
11,11
12,11
16,11
11,11
11,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
10,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
16,11
11,11
11,11
9,11
7,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
21,11
14,11
11,11
11,11
12,11
11,11
13,11
10,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
15,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
12,11
11,11
11,11
16,11
11,11
11,11
11,11
16,11
11,11
11,11
11,11
14,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
9,11
11,11
12,11
11,11
11,11
11,11
11,11
16,11
12,11
11,11
11,11
12,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
12,11
12,11
11,11
10,11
13,11
5,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
7,11
11,11
11,11
11,11
11,11
14,11
11,11
11,11
11,11
11,11
10,11
9,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
15,11
12,11
11,11
11,11
12,11
11,11
12,11
12,11
11,11
11,11
11,11
9,11
11,11
11,11
12,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
17,11
11,11
12,11
11,11
11,11
12,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
12,11
11,11
11,11
13,11
11,11
15,11
11,11
11,11
11,11
11,11
13,11
11,11
14,11
11,11
11,11
12,11
11,11
10,11
11,11
11,11
11,11
10,11
11,11
15,11
13,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
11,11
7,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
18,11
11,11
10,11
11,11
11,11
11,11
10,11
11,11
11,11
12,11
11,11
11,11
12,11
13,11
10,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
13,11
16,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
8,11
12,11
11,11
11,11
11,11
10,11
12,11
12,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
14,11
10,11
16,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
12,11
12,11
11,11
18,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
14,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
17,11
11,11
11,11
11,11
11,11
12,11
11,11
18,11
11,11
11,11
12,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
14,11
11,11
11,11
11,11
12,11
15,11
11,11
11,11
10,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
15,11
11,11
12,11
11,11
11,11
12,11
12,11
11,11
16,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
21,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
16,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
11,11
15,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
12,11
9,11
12,11
11,11
11,11
17,11
13,11
12,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
11,11
11,11
10,11
11,11
11,11
11,11
15,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
5,11
13,11
11,11
15,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
12,11
11,11
10,11
12,11
11,11
13,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
15,11
16,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
14,11
11,11
14,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
12,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
16,11
11,11
10,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
16,11
11,11
9,11
8,11
13,11
11,11
13,11
10,11
13,11
13,11
11,11
11,11
11,11
11,11
11,11
12,11
9,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
19,11
12,11
11,11
13,11
11,11
11,11
12,11
7,11
12,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
14,11
14,11
12,11
11,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
12,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
9,11
11,11
12,11
11,11
11,11
12,11
11,11
12,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
13,11
11,11
11,11
21,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
9,11
11,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
6,11
9,11
10,11
11,11
11,11
12,11
12,11
11,11
11,11
12,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
15,11
11,11
11,11
11,11
11,11
11,11
13,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
14,11
11,11
11,11
11,11
11,11
11,11
19,19
21,19
17,19
19,19
15,19
15,19
19,19
18,19
21,19
17,19
19,19
19,19
19,19
19,19
13,19
19,19
20,19
19,19
12,19
19,19
14,19
14,19
19,19
19,19
20,19
16,19
18,19
18,19
18,19
19,19
19,19
22,19
20,19
13,19
19,19
19,19
15,19
19,19
20,19
18,19
19,19
19,19
17,19
16,19
17,19
19,19
21,19
19,19
19,19
16,19
17,19
14,19
23,19
15,19
19,19
20,19
16,19
17,19
19,19
19,19
18,19
19,19
22,19
18,19
16,19
17,19
16,19
14,19
19,19
19,19
19,19
17,19
19,19
19,19
15,19
19,19
13,19
17,19
21,19
19,19
17,19
21,19
17,19
20,19
19,19
19,19
19,19
18,19
20,19
18,19
17,19
19,19
18,19
11,19
19,19
16,19
17,19
18,19
19,19
19,19
19,19
19,19
28,19
16,19
20,19
18,19
19,19
17,19
19,19
22,19
20,19
17,19
18,19
18,19
16,19
24,19
15,19
24,19
19,19
19,19
15,19
19,19
16,19
19,19
20,19
19,19
12,19
17,19
11,19
23,19
19,19
22,19
19,19
18,19
22,19
18,19
19,19
19,19
24,19
19,19
19,19
14,19
19,19
18,19
19,19
18,19
19,19
13,19
18,19
19,19
19,19
19,19
19,19
19,19
18,19
21,19
19,19
19,19
19,19
16,19
19,19
20,19
15,19
13,19
19,19
19,19
15,19
19,19
19,19
19,19
20,19
13,19
16,19
19,19
19,19
17,19
19,19
21,19
20,19
17,19
19,19
18,19
19,19
20,19
15,19
19,19
17,19
19,19
17,19
17,19
17,19
19,19
28,19
19,19
19,19
18,19
19,19
28,19
19,19
17,19
17,19
19,19
19,19
19,19
19,19
21,19
29,19
19,19
19,19
16,19
19,19
19,19
19,19
19,19
18,19
19,19
18,19
19,19
17,19
19,19
19,19
20,19
21,19
19,19
17,19
19,19
19,19
19,19
19,19
20,19
21,19
12,19
17,19
19,19
15,19
19,19
17,19
18,19
19,19
19,19
19,19
16,19
19,19
19,19
21,19
21,19
19,19
15,19
19,19
18,19
19,19
15,19
19,19
20,19
19,19
19,19
19,19
19,19
17,19
30,19
19,19
19,19
18,19
19,19
16,19
21,19
19,19
18,19
25,19
19,19
18,19
17,19
19,19
