Predicted Value,True Value
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
11,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
9,0
0,0
0,0
3,0
0,0
0,0
9,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
7,0
0,0
0,0
0,0
7,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
11,0
0,0
0,0
0,0
0,0
0,0
4,0
10,0
0,0
3,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
8,0
2,0
0,0
4,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
11,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
11,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
2,0
0,0
4,0
0,0
0,0
15,0
0,0
0,0
11,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
9,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
13,0
12,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
11,0
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
20,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
5,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
2,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
2,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
2,3
3,3
3,3
4,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
18,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
4,3
3,3
6,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
2,3
3,3
3,3
3,3
1,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
5,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
18,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
6,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
8,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
3,3
13,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
4,3
3,3
3,3
3,3
3,3
3,3
5,3
3,3
4,3
2,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
6,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
11,3
2,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
4,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
3,3
2,3
11,3
3,3
3,3
3,3
3,3
3,3
4,3
11,11
12,11
8,11
11,11
11,11
11,11
14,11
11,11
11,11
11,11
11,11
11,11
13,11
12,11
12,11
11,11
14,11
11,11
12,11
13,11
11,11
13,11
11,11
11,11
11,11
15,11
11,11
11,11
11,11
16,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
12,11
12,11
11,11
12,11
11,11
11,11
11,11
12,11
11,11
10,11
11,11
13,11
7,11
11,11
4,11
11,11
9,11
13,11
12,11
11,11
9,11
17,11
13,11
11,11
15,11
14,11
12,11
6,11
11,11
12,11
11,11
11,11
10,11
15,11
11,11
11,11
12,11
11,11
22,11
1,11
11,11
13,11
12,11
12,11
11,11
12,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
16,11
11,11
20,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
10,11
11,11
11,11
11,11
13,11
15,11
11,11
11,11
12,11
11,11
4,11
12,11
10,11
11,11
11,11
12,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
8,11
0,11
11,11
10,11
13,11
11,11
3,11
11,11
11,11
11,11
11,11
3,11
10,11
14,11
11,11
12,11
15,11
10,11
11,11
13,11
11,11
11,11
11,11
8,11
12,11
11,11
0,11
11,11
11,11
11,11
11,11
11,11
13,11
17,11
12,11
0,11
11,11
11,11
12,11
12,11
11,11
18,11
13,11
10,11
11,11
10,11
31,11
16,11
15,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
12,11
11,11
9,11
12,11
21,11
3,11
4,11
12,11
11,11
11,11
17,11
0,11
16,11
14,11
11,11
11,11
11,11
12,11
11,11
11,11
12,11
10,11
11,11
13,11
0,11
12,11
11,11
1,11
11,11
10,11
14,11
13,11
11,11
11,11
15,11
11,11
11,11
11,11
11,11
11,11
10,11
2,11
11,11
9,11
11,11
9,11
11,11
12,11
11,11
11,11
4,11
12,11
12,11
11,11
11,11
17,11
9,11
11,11
11,11
11,11
8,11
13,11
11,11
12,11
11,11
11,11
12,11
11,11
11,11
11,11
10,11
11,11
8,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
13,11
12,11
11,11
11,11
14,11
11,11
12,11
12,11
11,11
11,11
15,11
11,11
14,11
11,11
13,11
12,11
17,11
11,11
12,11
30,11
11,11
12,11
16,11
11,11
14,11
12,11
11,11
11,11
11,11
11,11
12,11
10,11
10,11
11,11
11,11
9,11
11,11
11,11
12,11
12,11
11,11
11,11
12,11
13,11
11,11
11,11
11,11
11,11
11,11
6,11
11,11
11,11
12,11
11,11
11,11
11,11
10,11
10,11
11,11
11,11
19,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
20,11
12,11
11,11
17,11
11,11
0,11
1,11
11,11
11,11
10,11
7,11
11,11
3,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
8,11
12,11
11,11
11,11
11,11
11,11
14,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
12,11
16,11
12,11
11,11
11,11
0,11
11,11
9,11
11,11
1,11
11,11
11,11
11,11
12,11
1,11
11,11
11,11
11,11
19,11
11,11
11,11
11,11
11,11
9,11
11,11
0,11
12,11
10,11
10,11
12,11
11,11
11,11
13,11
11,11
12,11
12,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
12,11
10,11
11,11
11,11
11,11
11,11
10,11
12,11
11,11
6,11
11,11
1,11
12,11
0,11
15,11
11,11
10,11
16,11
11,11
13,11
13,11
12,11
11,11
0,11
11,11
6,11
18,11
13,11
11,11
11,11
10,11
11,11
14,11
11,11
11,11
11,11
11,11
10,11
10,11
8,11
0,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
8,11
13,11
13,11
11,11
12,11
11,11
0,11
11,11
11,11
10,11
11,11
11,11
12,11
15,11
11,11
12,11
12,11
11,11
1,11
11,11
11,11
18,11
11,11
11,11
13,11
11,11
11,11
6,11
11,11
11,11
11,11
11,11
11,11
0,11
11,11
11,11
11,11
8,11
11,11
11,11
21,11
11,11
11,11
5,11
4,11
12,11
11,11
11,11
11,11
10,11
12,11
11,11
11,11
15,11
11,11
12,11
11,11
12,11
13,11
11,11
4,11
11,11
11,11
10,11
11,11
11,11
11,11
10,11
11,11
11,11
8,11
13,11
11,11
11,11
13,11
11,11
11,11
13,11
20,11
11,11
11,11
12,11
7,11
8,11
11,11
13,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
11,11
11,11
14,11
13,11
13,11
20,11
13,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
12,11
11,11
11,11
16,11
11,11
11,11
11,11
19,11
11,11
11,11
13,11
15,11
5,11
11,11
7,11
11,11
11,11
11,11
12,11
11,11
10,11
11,11
12,11
12,11
11,11
11,11
11,11
10,11
11,11
8,11
0,11
11,11
11,11
15,11
13,11
7,11
11,11
12,11
11,11
11,11
11,11
9,11
14,11
13,11
14,11
12,11
13,11
11,11
8,11
10,11
10,11
11,11
11,11
15,11
0,11
13,11
11,11
9,11
15,11
5,11
12,11
10,11
15,11
13,11
13,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
6,11
13,11
11,11
11,11
9,11
11,11
12,11
11,11
12,11
12,11
11,11
12,11
11,11
11,11
9,11
11,11
0,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
12,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
0,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
0,11
11,11
11,11
11,11
11,11
12,11
0,11
11,11
10,11
10,11
11,11
8,11
11,11
17,11
11,11
12,11
11,11
15,11
12,11
11,11
1,11
11,11
12,11
11,11
0,11
17,11
11,11
12,11
12,11
12,11
11,11
12,11
11,11
11,11
11,11
11,11
10,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
0,11
11,11
11,11
12,11
12,11
6,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
9,11
11,11
10,11
11,11
11,11
2,11
11,11
11,11
11,11
21,11
12,11
11,11
11,11
9,11
11,11
11,11
11,11
11,11
12,11
13,11
11,11
11,11
13,11
15,11
9,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
13,11
16,11
11,11
11,11
14,11
11,11
22,11
11,11
11,11
12,11
11,11
10,11
11,11
5,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
12,11
9,11
11,11
9,11
13,11
14,11
11,11
17,11
11,11
11,11
11,11
11,11
12,11
11,11
11,11
8,11
3,11
11,11
11,11
11,11
13,11
15,11
10,11
21,11
11,11
10,11
11,11
11,11
12,11
11,11
11,11
10,11
11,11
12,11
10,11
4,11
12,11
12,11
11,11
15,11
14,11
11,11
11,11
11,11
0,11
11,11
11,11
10,11
10,11
11,11
8,11
11,11
12,11
11,11
11,11
12,11
18,11
12,11
11,11
11,11
11,11
2,11
11,11
11,11
11,11
11,11
12,11
11,11
17,11
17,11
11,11
12,11
11,11
11,11
11,11
0,11
11,11
11,11
15,11
11,11
11,11
11,11
2,11
11,11
11,11
10,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
12,11
8,11
11,11
13,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
15,11
11,11
13,11
12,11
11,11
12,11
12,11
10,11
7,11
11,11
1,11
6,11
11,11
11,11
11,11
11,11
12,11
12,11
20,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
11,11
11,11
11,11
10,11
15,11
11,11
12,11
12,11
11,11
16,11
11,11
11,11
7,11
11,11
12,11
11,11
11,11
12,11
11,11
12,11
11,11
10,11
11,11
11,11
11,11
9,11
11,11
11,11
14,11
11,11
13,11
12,11
11,11
11,11
0,11
12,11
11,11
11,11
2,11
11,11
11,11
11,11
11,11
10,11
11,11
15,11
11,11
12,11
15,11
11,11
11,11
11,11
11,11
11,11
12,11
13,11
12,11
11,11
11,11
13,11
10,11
6,11
11,11
11,11
11,11
14,11
0,11
1,11
11,11
11,11
11,11
11,11
13,11
10,11
11,11
11,11
11,11
11,11
12,11
11,11
9,11
11,11
11,11
12,11
11,11
12,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
12,11
12,11
11,11
13,11
13,11
13,11
11,11
11,11
11,11
11,11
13,11
11,11
11,11
7,11
11,11
11,11
12,11
11,11
13,11
10,11
12,11
12,11
11,11
11,11
11,11
9,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
11,11
11,11
11,11
11,11
28,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
11,11
15,11
3,11
11,11
13,11
12,11
12,11
11,11
12,11
11,11
11,11
12,11
12,11
12,11
11,11
10,11
11,11
11,11
10,11
12,11
11,11
10,11
12,11
15,11
11,11
10,11
11,11
11,11
0,11
11,11
11,11
12,11
11,11
12,11
4,11
10,11
11,11
13,11
11,11
14,11
10,11
11,11
18,11
10,11
11,11
1,11
10,11
11,11
12,11
12,11
11,11
11,11
11,11
11,11
11,11
10,11
11,11
10,11
8,11
11,11
11,11
11,11
11,11
3,11
8,11
11,11
9,11
11,11
11,11
22,11
12,11
11,11
12,11
13,11
11,11
14,11
12,11
12,11
11,11
10,11
11,11
11,11
5,11
12,11
10,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
14,11
12,11
11,11
11,11
11,11
11,11
13,11
14,11
11,11
11,11
11,11
11,11
11,11
11,11
13,11
11,11
12,11
11,11
11,11
11,11
12,11
11,11
14,11
12,11
0,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
9,11
12,11
11,11
11,11
11,11
12,11
12,11
11,11
11,11
11,11
5,11
6,11
11,11
11,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
12,11
11,11
8,11
11,11
11,11
12,11
14,11
11,11
14,11
11,11
11,11
11,11
1,11
19,11
10,11
11,11
11,11
6,11
0,11
11,11
13,11
11,11
0,11
11,11
11,11
0,11
14,11
11,11
9,11
12,11
0,11
11,11
11,11
11,11
11,11
10,11
8,11
0,11
11,11
11,11
11,11
12,11
11,11
11,11
11,11
11,11
12,11
12,11
11,11
6,11
12,11
9,11
3,11
11,11
11,11
17,11
11,11
11,11
11,11
12,11
11,11
12,11
11,11
16,11
11,11
11,11
6,11
11,11
11,11
17,11
11,11
0,11
11,11
12,11
11,11
11,11
11,11
13,11
11,11
12,11
11,11
12,11
14,11
11,11
11,11
11,11
11,11
11,11
0,11
9,11
11,11
11,11
12,11
11,11
11,11
11,11
0,11
12,11
11,11
6,11
11,11
11,11
11,11
20,19
20,19
16,19
19,19
16,19
17,19
16,19
18,19
20,19
18,19
16,19
19,19
19,19
19,19
16,19
19,19
19,19
23,19
23,19
18,19
15,19
18,19
19,19
19,19
19,19
18,19
20,19
19,19
18,19
20,19
19,19
22,19
21,19
14,19
19,19
19,19
16,19
20,19
21,19
18,19
18,19
19,19
17,19
18,19
18,19
19,19
23,19
19,19
19,19
21,19
19,19
16,19
15,19
16,19
19,19
20,19
17,19
16,19
14,19
20,19
17,19
18,19
21,19
19,19
18,19
21,19
15,19
17,19
20,19
24,19
21,19
16,19
19,19
16,19
16,19
19,19
12,19
17,19
22,19
19,19
18,19
19,19
16,19
20,19
16,19
20,19
19,19
17,19
19,19
17,19
18,19
19,19
12,19
21,19
30,19
19,19
17,19
18,19
23,19
19,19
19,19
19,19
28,19
16,19
20,19
19,19
14,19
19,19
21,19
21,19
20,19
18,19
17,19
18,19
22,19
20,19
17,19
27,19
19,19
19,19
15,19
19,19
19,19
18,19
13,19
18,19
14,19
17,19
11,19
19,19
21,19
19,19
23,19
18,19
23,19
26,19
18,19
19,19
24,19
20,19
19,19
15,19
19,19
18,19
17,19
17,19
20,19
23,19
15,19
11,19
19,19
18,19
17,19
19,19
18,19
20,19
19,19
20,19
17,19
18,19
19,19
16,19
19,19
25,19
19,19
19,19
16,19
19,19
19,19
19,19
21,19
14,19
18,19
19,19
16,19
18,19
20,19
21,19
21,19
17,19
19,19
16,19
19,19
22,19
19,19
21,19
17,19
14,19
18,19
17,19
18,19
20,19
19,19
19,19
19,19
19,19
19,19
15,19
21,19
22,19
18,19
19,19
19,19
24,19
21,19
21,19
27,19
20,19
18,19
16,19
20,19
20,19
19,19
19,19
17,19
19,19
19,19
19,19
21,19
19,19
19,19
19,19
22,19
18,19
15,19
19,19
19,19
20,19
19,19
19,19
21,19
14,19
19,19
21,19
16,19
18,19
17,19
27,19
19,19
19,19
20,19
16,19
19,19
21,19
20,19
21,19
18,19
19,19
19,19
21,19
20,19
17,19
20,19
19,19
19,19
19,19
19,19
15,19
17,19
30,19
19,19
19,19
18,19
19,19
17,19
22,19
19,19
15,19
29,19
19,19
18,19
16,19
17,19
